scenario,score
S1,0.9847015738487244
S0 (Genuine),0.9883712612882155
S1,0.986742377281189
S0 (Genuine),0.9794591455843196
STRANGER,0.3513358235359192
S1,0.983617901802063
S0 (Genuine),0.9765140719490815
STRANGER,0.38923946022987366
S1,0.9881917238235474
S0 (Genuine),0.9871207923201099
STRANGER,0.3295901119709015
S1,0.9908292293548584
S0 (Genuine),0.9849981780842894
STRANGER,0.3958607614040375
S1,0.9829139113426208
S0 (Genuine),0.990714434774188
STRANGER,0.22013407945632935
S1,0.9868276119232178
S0 (Genuine),0.9885645015978786
STRANGER,0.17827172577381134
S1,0.9907383322715759
S0 (Genuine),0.983206794665175
STRANGER,0.12797275185585022
S1,0.9898951649665833
S0 (Genuine),0.9787818331490751
STRANGER,0.22107642889022827
S1,0.984866738319397
S0 (Genuine),0.9842203136421139
STRANGER,0.16020214557647705
S1,0.9809762835502625
S0 (Genuine),0.9803396259486622
STRANGER,0.28394949436187744
S1,0.9854508638381958
S0 (Genuine),0.9856363365897773
STRANGER,0.33253851532936096
S1,0.991115152835846
S0 (Genuine),0.992475045019468
STRANGER,0.08890053629875183
S1,0.9864627122879028
S0 (Genuine),0.9882830183755872
STRANGER,-0.015106430277228355
S1,0.9844805002212524
S0 (Genuine),0.9806825656172151
STRANGER,0.452838271856308
S1,0.9905367493629456
S0 (Genuine),0.9817023934691382
STRANGER,0.20450690388679504
S1,0.9855189323425293
S0 (Genuine),0.9849566582912864
STRANGER,0.18653248250484467
S1,0.9866912364959717
S0 (Genuine),0.9836747160856544
STRANGER,0.3365584909915924
S1,0.9862653017044067
S0 (Genuine),0.9857732856876047
STRANGER,0.1033250167965889
S1,0.9883464574813843
S0 (Genuine),0.9834967739188466
STRANGER,0.30194467306137085
S1,0.98780757188797
S0 (Genuine),0.9853574916720879
STRANGER,0.24831202626228333
S1,0.9864905476570129
S0 (Genuine),0.9804713745796044
STRANGER,0.29461902379989624
S1,0.9856869578361511
S0 (Genuine),0.9779481379400634
STRANGER,0.42969828844070435
S1,0.981809675693512
S0 (Genuine),0.984475086790608
STRANGER,0.2579268217086792
S1,0.986968994140625
S0 (Genuine),0.9885205560701547
STRANGER,0.2570881247520447
S1,0.9842303991317749
S0 (Genuine),0.9825366378480037
STRANGER,0.18703998625278473
S1,0.9785758852958679
S0 (Genuine),0.9716880597553861
STRANGER,0.38548654317855835
S1,0.9872347712516785
S0 (Genuine),0.9834100490569592
STRANGER,0.4026229977607727
S1,0.987901508808136
S0 (Genuine),0.977077132283792
STRANGER,0.21326181292533875
S1,0.9826304912567139
S0 (Genuine),0.9832345261441754
STRANGER,0.09199020266532898
S1,0.9778283834457397
S0 (Genuine),0.9891339819578341
STRANGER,0.5401900410652161
S1,0.9786333441734314
S0 (Genuine),0.9845611492184041
STRANGER,0.5106737017631531
S1,0.985684871673584
S0 (Genuine),0.9738842562012415
STRANGER,0.052545033395290375
S1,0.9792958498001099
S0 (Genuine),0.9903476825801556
STRANGER,0.13055497407913208
S1,0.9856384992599487
S0 (Genuine),0.9919384521740477
STRANGER,0.39527657628059387
S1,0.9836617708206177
S0 (Genuine),0.9894219498292027
STRANGER,0.4154079556465149
S1,0.9832712411880493
S0 (Genuine),0.9914767390880564
STRANGER,0.44207847118377686
S1,0.9850572943687439
S0 (Genuine),0.9816133690987217
STRANGER,0.21596622467041016
S1,0.983146071434021
S0 (Genuine),0.9916561471584786
STRANGER,0.32682374119758606
S1,0.984630823135376
S0 (Genuine),0.9882347706742257
STRANGER,0.38362646102905273
S1,0.9864789247512817
S0 (Genuine),0.9860814647320146
STRANGER,0.34284114837646484
S1,0.9838992357254028
S0 (Genuine),0.9888023373949354
STRANGER,0.5136281847953796
S1,0.9827684164047241
S0 (Genuine),0.9837009968619804
STRANGER,0.19370479881763458
S1,0.9815508723258972
S0 (Genuine),0.9839386099586269
STRANGER,0.41777896881103516
S1,0.9821959137916565
S0 (Genuine),0.9700583082150629
STRANGER,0.18131479620933533
S1,0.9849398136138916
S0 (Genuine),0.9781018689255843
STRANGER,0.2537457346916199
S1,0.987970232963562
S0 (Genuine),0.980020541443406
STRANGER,0.03727596253156662
S1,0.9798452854156494
S0 (Genuine),0.9821372104992303
STRANGER,0.2225971519947052
S1,0.9832242131233215
S0 (Genuine),0.9849894300613289
STRANGER,0.4400181472301483
S1,0.9825838804244995
S0 (Genuine),0.9895275733736827
STRANGER,0.19152617454528809
S1,0.9816733598709106
S0 (Genuine),0.9826209433859234
STRANGER,0.3574097156524658
S1,0.9891105890274048
S0 (Genuine),0.9872891982620756
STRANGER,0.10157161206007004
S1,0.9838783740997314
S0 (Genuine),0.989445700709713
STRANGER,0.24558968842029572
S1,0.9850975871086121
S0 (Genuine),0.979468720178539
STRANGER,0.42688292264938354
S1,0.9896656274795532
S0 (Genuine),0.9865683999252695
STRANGER,0.2990439534187317
S1,0.9819095730781555
S0 (Genuine),0.9895778351093337
STRANGER,0.44274038076400757
S1,0.9872012138366699
S0 (Genuine),0.9881280251968756
STRANGER,0.13476674258708954
S1,0.9857312440872192
S0 (Genuine),0.987256461559347
STRANGER,0.12821444869041443
S1,0.9766905903816223
S0 (Genuine),0.9827696342296969
STRANGER,0.22603009641170502
S1,0.9857878684997559
S0 (Genuine),0.9779604040777172
STRANGER,0.28880757093429565
S1,0.9882670640945435
S0 (Genuine),0.9796694309964143
STRANGER,0.3798191249370575
S1,0.9810289144515991
S0 (Genuine),0.9794936314312134
STRANGER,0.2938723862171173
S1,0.9839921593666077
S0 (Genuine),0.9929106462927054
STRANGER,0.4374101459980011
S1,0.9837328195571899
S0 (Genuine),0.9814037550281257
STRANGER,0.4751214385032654
S1,0.984639585018158
S0 (Genuine),0.9941010871008313
STRANGER,0.3140273094177246
S1,0.9862506985664368
S0 (Genuine),0.9814241622480802
STRANGER,0.28846368193626404
S1,0.9856383800506592
S0 (Genuine),0.988621976447154
STRANGER,0.46312078833580017
S1,0.9819802641868591
S0 (Genuine),0.9857694717503932
STRANGER,0.501153290271759
S1,0.986652672290802
S0 (Genuine),0.9853770583589945
STRANGER,0.42794474959373474
S1,0.9836687445640564
S0 (Genuine),0.9729318671835373
STRANGER,0.34027811884880066
S1,0.9852675795555115
S0 (Genuine),0.9832151395370713
STRANGER,0.4975527226924896
S1,0.9860621094703674
S0 (Genuine),0.9812450930203065
STRANGER,0.4557298421859741
S1,0.9835954904556274
S0 (Genuine),0.9813547406473478
STRANGER,0.45442870259284973
S1,0.9851707220077515
S0 (Genuine),0.9804283732341146
STRANGER,0.290091872215271
S1,0.9852257966995239
S0 (Genuine),0.9827838655849079
STRANGER,0.18152207136154175
S1,0.9851557016372681
S0 (Genuine),0.9927130341833172
STRANGER,0.06126295030117035
S1,0.9828149080276489
S0 (Genuine),0.9923233284978451
STRANGER,0.21893376111984253
S1,0.9880730509757996
S0 (Genuine),0.9908124422704728
STRANGER,0.5645395517349243
S1,0.9808323979377747
S0 (Genuine),0.9842202080264121
STRANGER,0.5038372874259949
S1,0.9836254119873047
S0 (Genuine),0.9887488644355168
STRANGER,0.41562384366989136
S1,0.9866296648979187
S0 (Genuine),0.985294908186109
STRANGER,0.29621636867523193
S1,0.9828951954841614
S0 (Genuine),0.9760686451319341
STRANGER,0.12218384444713593
S1,0.9886428713798523
S0 (Genuine),0.9795704186341354
STRANGER,0.10134413838386536
S1,0.9789345264434814
S0 (Genuine),0.9882727657863651
STRANGER,0.259818434715271
S1,0.9846049547195435
S0 (Genuine),0.9827083160627474
STRANGER,0.228576198220253
S1,0.9782337546348572
S0 (Genuine),0.9869170696462587
STRANGER,0.48252856731414795
S1,0.9873838424682617
S0 (Genuine),0.9850158649588157
STRANGER,0.3990615904331207
S1,0.9875423908233643
S0 (Genuine),0.9886821719952319
STRANGER,0.29305365681648254
S1,0.9865783452987671
S0 (Genuine),0.984589992008938
STRANGER,0.17208783328533173
S1,0.9859042763710022
S0 (Genuine),0.9885829436000902
STRANGER,0.5038506984710693
S1,0.9853927493095398
S0 (Genuine),0.9750002836681171
STRANGER,0.3786943256855011
S1,0.9908859133720398
S0 (Genuine),0.9882496116366557
STRANGER,0.3325710892677307
S1,0.984619677066803
S0 (Genuine),0.9931984855117458
STRANGER,0.3767186403274536
S1,0.9784758687019348
S0 (Genuine),0.9877961210086573
STRANGER,0.1518523246049881
S1,0.979933500289917
S0 (Genuine),0.9860593017253165
STRANGER,0.39962875843048096
S1,0.9859618544578552
S0 (Genuine),0.9824543018206231
STRANGER,0.16468627750873566
S1,0.9890667796134949
S0 (Genuine),0.9914403528307353
STRANGER,0.11448317766189575
S1,0.9848816394805908
S0 (Genuine),0.9907903095172865
STRANGER,0.5201077461242676
S1,0.9856806993484497
S0 (Genuine),0.982031023615484
STRANGER,0.33660954236984253
S1,0.9839985966682434
S0 (Genuine),0.9927104785077618
